,surgery,age,hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,peripheral_pulse,mucous_membrane,capillary_refill_time,pain,peristalsis,abdominal_distention,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_ph,rectal_exam_feces,abdomen,packed_cell_volume,total_protein,abdomo_appearance,abdomo_protein,surgical_lesion,lesion_1,cp_data,outcome
1495,1,1,528743,37.1,75.0,36.0,,,1.0,1.0,5.0,0.0,1.0,0.0,1.0,5.0,0.0,1.0,48.0,7.4,1.0,3.2,1,12208,1,0.0
1496,1,1,530478,38.3,44.0,21.0,3.0,0.0,3.0,0.0,2.0,2.0,2.0,0.0,0.0,,1.0,0.0,44.0,6.5,0.0,4.4,1,2209,1,0.0
1497,0,1,528590,,56.0,68.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,,1.0,,40.0,6.0,,,1,5206,0,2.0
1498,0,1,529865,38.6,68.0,20.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,,1.0,0.0,38.0,6.5,2.0,,0,5124,1,0.0
1499,0,1,527829,38.3,54.0,18.0,3.0,0.0,3.0,0.0,1.0,2.0,1.0,,1.0,5.4,,1.0,44.0,7.2,1.0,,0,2124,1,1.0
1500,1,1,534403,38.2,42.0,20.0,,,0.0,0.0,,2.0,,,,,2.0,,47.0,60.0,,,0,0,0,0.0
1501,1,1,527883,39.3,64.0,90.0,1.0,2.0,0.0,0.0,,2.0,0.0,1.0,2.0,6.5,1.0,0.0,39.0,6.7,,,1,31110,0,0.0
1502,1,1,528570,37.5,60.0,50.0,3.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,3.5,2.0,1.0,35.0,6.5,,,1,2209,0,0.0
1503,1,1,534626,37.7,80.0,,3.0,2.0,5.0,0.0,4.0,0.0,0.0,0.0,1.0,,2.0,2.0,50.0,55.0,1.0,2.0,1,4206,0,0.0
1504,1,1,529796,,100.0,30.0,3.0,2.0,2.0,1.0,4.0,0.0,3.0,2.0,1.0,,0.0,1.0,52.0,6.6,,,1,2124,0,2.0
1505,1,1,528638,37.7,120.0,28.0,3.0,2.0,1.0,0.0,4.0,2.0,2.0,1.0,0.0,,,,65.0,7.0,1.0,,1,4205,1,0.0
1506,1,1,534624,,76.0,,,2.0,,,,0.0,3.0,,,,,0.0,,,,,1,11124,0,0.0
1507,1,0,5297159,38.8,150.0,50.0,2.0,2.0,5.0,1.0,4.0,2.0,1.0,1.0,0.0,,,,50.0,6.2,,,1,4207,0,2.0
1508,0,1,528620,36.9,50.0,40.0,1.0,2.0,1.0,0.0,3.0,2.0,1.0,2.0,0.0,7.0,,,37.5,6.5,,,0,3111,0,1.0
1509,0,1,528019,37.8,40.0,16.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,,,,1.0,2.0,37.0,6.8,,,0,0,0,2.0
1510,0,1,529172,38.2,56.0,40.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,7.5,,,47.0,7.2,2.0,2.5,0,8300,1,
1511,1,1,534644,38.6,48.0,12.0,,,0.0,,3.0,1.0,,,,,,,36.0,67.0,,,0,0,0,0.0
1512,0,1,530624,40.0,78.0,,3.0,2.0,4.0,0.0,1.0,2.0,0.0,1.0,0.0,,0.0,2.0,66.0,6.5,,,1,8400,1,0.0
1513,1,1,527544,,70.0,16.0,3.0,3.0,4.0,1.0,1.0,2.0,1.0,0.0,0.0,,0.0,0.0,60.0,7.5,,,1,1400,0,0.0
1514,1,1,527758,38.2,72.0,18.0,,,,,,,,,,,,,35.0,6.4,,,1,3124,0,0.0
1515,0,1,530439,38.5,54.0,,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,,1.0,,40.0,6.8,0.0,7.0,0,0,1,2.0
1516,1,1,5283431,38.5,66.0,24.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,,0.0,0.0,40.0,6.7,2.0,,1,31110,1,2.0
1517,0,1,5275212,37.8,82.0,12.0,3.0,0.0,0.0,1.0,5.0,,2.0,1.0,1.0,,,,50.0,7.0,,,1,2205,0,0.0
1518,0,0,5305129,39.5,84.0,30.0,,,,0.0,,,,,,,,,28.0,5.0,,,0,0,0,0.0
1519,1,1,529428,,,,,,,,,,,,,,,,,,,,1,2124,0,0.0
1520,1,1,529126,38.0,50.0,36.0,,0.0,0.0,0.0,2.0,3.0,1.0,,,,2.0,,39.0,6.6,2.0,5.3,1,8400,1,1.0
1521,0,1,535054,38.6,45.0,16.0,1.0,0.0,3.0,0.0,3.0,1.0,,,,,1.0,2.0,43.0,58.0,,,0,0,0,0.0
1522,1,1,528890,38.9,80.0,44.0,3.0,2.0,1.0,0.0,1.0,2.0,2.0,0.0,2.0,7.0,2.0,2.0,54.0,6.5,1.0,,1,7111,0,0.0
1523,1,1,530034,37.0,66.0,20.0,2.0,2.0,3.0,0.0,5.0,2.0,2.0,1.0,,,1.0,0.0,35.0,6.9,0.0,,1,31110,0,0.0
1524,1,1,534004,,78.0,24.0,3.0,2.0,1.0,0.0,,2.0,,0.0,0.0,,,1.0,43.0,62.0,,2.0,0,2209,0,0.0
1525,0,1,533902,38.5,40.0,16.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,2.0,3.0,37.0,67.0,,,0,0,0,2.0
1526,1,1,533886,,120.0,70.0,0.0,,2.0,1.0,1.0,0.0,,,,,,0.0,55.0,65.0,,,0,3205,0,2.0
1527,0,1,527702,37.2,72.0,24.0,3.0,1.0,2.0,1.0,5.0,2.0,2.0,2.0,0.0,,0.0,1.0,44.0,,1.0,3.3,1,2208,1,1.0
1528,1,1,529386,37.5,72.0,30.0,0.0,2.0,2.0,0.0,5.0,0.0,2.0,0.0,0.0,,2.0,0.0,60.0,6.8,,,1,3205,0,0.0
1529,1,1,530612,36.5,100.0,24.0,3.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0,,0.0,1.0,50.0,6.0,1.0,3.4,1,2208,1,1.0
1530,1,1,534618,37.2,40.0,20.0,,,,,,,,,,,0.0,2.0,36.0,62.0,2.0,1.0,0,6112,0,1.0
